ADX,EMA
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 1, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 50, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 1, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 50, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 25, 'Parameters_3': 75, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 1, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 50, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 75, 'Parameters_2': 25, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 1, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 50, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
{'ADX': 75},"{'EMA': {'Parameters_1': 25, 'Parameters_2': 75, 'Parameters_3': 25, 'Parameters_4': 75, 'Parameters_5': 75}}"
